oid,gender,class,Q1,Q2,Q3,Q4,Q5
1,Female,Freshman,4,2,4,4,2
2,Female,Freshman,5,5,5,5,4
3,Female,Sophomore,5,4,5,5,5
4,Male,Junior,5,3,4,5,2
5,Male,Freshman,2,2,5,5,2
6,Female,Sophomore,2,4,4,2,4
7,Male,Junior,4,4,4,4,4
8,Male,Freshman,4,5,4,4,5
9,Male,Junior,4,4,4,4,5
10,Male,Junior,3,5,3,4,4
11,Female,Freshman,4,2,3,4,4
12,Female,Junior,NA,4,NA,4,4
13,Male,Sophomore,4,4,5,5,1
14,Male,Junior,NA,NA,NA,NA,NA
15,Female,Freshman,3,3,4,4,3
16,Female,Junior,4,4,3,3,2
17,Male,Junior,5,4,5,5,2
18,Male,Senior,4,2,3,4,2
19,Male,Freshman,5,3,3,5,3
20,Male,Freshman,4,4,4,4,4
21,Female,Junior,4,4,4,4,2
22,Male,Junior,4,3,4,4,4
23,Male,Junior,4,4,4,4,4
24,Female,Sophomore,4,4,4,4,2
25,Male,Sophomore,3,2,3,4,2
26,Male,Junior,5,4,5,5,3
27,Female,Sophomore,4,4,2,4,2
28,Male,Freshman,5,4,4,4,2
29,Male,Junior,2,2,5,4,1
30,Female,Sophomore,4,2,1,4,1
31,Male,Junior,4,4,3,4,4
32,Female,Senior,3,2,3,4,1
33,Female,Junior,4,4,4,5,2
34,Male,Senior,NA,NA,NA,NA,NA
35,Male,Senior,4,4,4,4,4
36,Female,Junior,5,4,5,4,4
37,Male,Freshman,5,5,5,5,5
38,Female,Junior,3,4,3,2,5
39,Male,Junior,5,4,5,2,5
40,Female,Junior,4,2,2,4,2
41,Female,Freshman,3,4,4,5,4
42,Male,Sophomore,3,3,3,5,1
43,Male,Sophomore,2,5,1,5,1
44,Male,Freshman,4,4,3,5,3
45,Male,Junior,4,4,4,5,3
46,Female,Junior,4,3,4,5,2
47,Female,Freshman,4,4,4,5,2
48,Female,Freshman,4,4,4,5,2
49,Male,Sophomore,3,5,4,5,5
50,Male,Freshman,3,2,4,5,3
51,Male,Freshman,4,2,3,4,5
52,Female,Senior,2,4,1,3,4
53,Male,Sophomore,5,2,1,4,1
54,Female,Junior,3,4,4,4,4
55,Male,Senior,3,4,4,4,4
56,Female,Junior,5,5,4,4,4
57,Female,Junior,4,3,4,4,2
58,Male,Freshman,4,4,2,4,4
59,Male,Sophomore,4,3,4,4,2
60,Male,Freshman,5,4,4,4,3
61,Female,Freshman,4,4,5,4,4
62,Male,Junior,3,3,4,4,2
63,Female,Freshman,5,3,4,5,1
64,Male,Sophomore,4,3,4,4,3
65,Female,Sophomore,4,3,4,5,3
66,Male,Freshman,4,4,4,4,NA
67,Female,Sophomore,5,4,5,4,2
68,Male,Junior,4,4,4,4,4
69,Female,Sophomore,3,2,4,4,2
70,Female,Sophomore,4,2,4,4,3
71,Female,Senior,4,3,4,5,4
72,Male,Junior,5,5,2,4,2
73,Male,Freshman,3,4,4,4,3
74,Female,Junior,4,3,5,NA,4
75,Male,Junior,3,5,4,5,5
76,Male,Senior,4,4,3,4,4
77,Male,Senior,NA,NA,NA,NA,NA
78,Female,Junior,3,4,3,3,5
79,Female,Sophomore,3,4,4,4,4
80,Female,Junior,3,4,4,5,4
81,Male,Junior,3,4,4,4,2
82,Female,Junior,2,2,4,4,2
83,Male,Sophomore,4,4,4,4,2
84,Female,Junior,4,4,4,4,4
85,Male,Sophomore,5,5,3,5,5
86,Female,Sophomore,5,4,3,3,2
87,Male,Sophomore,2,5,5,5,4
88,Male,Junior,4,4,5,4,2
89,Female,Junior,4,3,4,4,4
90,Female,Freshman,4,3,5,5,4
91,Female,Junior,5,5,5,5,5
92,Female,Sophomore,2,3,3,4,2
93,Male,Senior,4,2,4,3,3
94,Male,Junior,3,5,4,5,3
95,Male,Senior,4,3,3,5,3
96,Female,Junior,4,4,5,4,4
97,Male,Junior,4,4,5,4,3
98,Female,Sophomore,3,3,5,3,1
99,Female,Junior,3,2,4,4,2
100,Female,Junior,1,1,3,3,1
101,Male,Senior,2,3,4,4,3
102,Female,Junior,4,4,4,4,4
103,Female,Senior,4,4,5,5,4
104,Male,Senior,3,3,4,4,4
105,Female,Junior,4,2,4,4,4
106,Female,Sophomore,4,3,4,5,2
107,Male,Junior,2,5,5,5,4
108,Male,Senior,4,3,4,5,2
109,Male,Senior,5,2,5,5,2
110,Female,Sophomore,3,2,4,4,2
111,Male,Sophomore,1,4,4,2,2
112,Female,Freshman,4,4,5,5,5
113,Female,Sophomore,5,4,4,4,4
114,Male,Junior,4,2,3,2,2
115,Male,Sophomore,3,3,4,5,2
116,Female,Sophomore,4,3,4,4,2
117,Male,Senior,4,5,5,5,5
118,Female,Sophomore,4,4,5,5,3
119,Female,Sophomore,4,3,5,5,4
120,Male,Junior,3,3,5,5,2
121,Male,Senior,5,3,5,5,2
122,Female,Sophomore,2,4,5,4,4
123,Male,Sophomore,4,4,4,4,5
124,Male,Sophomore,5,3,5,5,1
125,Male,Freshman,3,2,5,3,2
126,Female,Sophomore,4,3,4,5,2
127,Male,Junior,4,3,4,4,4
128,Male,Sophomore,4,4,4,4,3
129,Female,Sophomore,4,4,4,5,2
130,Male,Freshman,4,3,5,5,2
131,Female,Senior,4,2,4,4,1
132,Male,Freshman,5,3,4,5,3
133,Female,Sophomore,5,4,3,5,5
134,Male,Junior,5,3,5,4,2
135,Female,Senior,4,4,1,3,3
136,Male,Junior,2,3,5,4,1
137,Male,Senior,5,2,5,5,2
138,Male,Junior,4,4,4,5,2
139,Male,Freshman,5,5,5,5,5
140,Male,Sophomore,3,5,5,5,5
141,Male,Sophomore,5,2,5,5,2
142,Female,Senior,3,3,3,4,5
143,Male,Sophomore,5,2,5,5,2
144,Male,Freshman,3,3,4,4,5
145,Male,Sophomore,1,5,4,5,5
146,Male,Junior,4,4,5,5,4
147,Male,Senior,4,5,5,5,4
148,Male,Freshman,5,4,5,5,3
149,Male,Junior,4,4,5,5,5
150,Female,Sophomore,4,4,4,5,3
151,Female,Sophomore,4,3,4,4,2
152,Female,Sophomore,4,4,4,5,4
153,Female,Sophomore,5,5,5,5,2
154,Male,Sophomore,5,5,5,5,4
155,Female,Sophomore,5,4,5,5,3
156,Female,Junior,4,2,4,5,5
157,Male,Junior,5,5,5,5,4
158,Female,Senior,4,2,4,4,4
159,Male,Sophomore,4,4,4,4,2
160,Male,Freshman,3,3,4,5,3
161,Male,Sophomore,3,4,2,4,2
162,Male,Sophomore,2,4,4,4,2
163,Male,Senior,5,4,5,5,3
164,Female,Junior,5,2,4,5,2
165,Female,Freshman,5,3,4,5,4
166,Female,Junior,5,3,5,5,4
167,Female,Senior,4,4,4,5,4
168,Female,Freshman,5,1,3,5,5
169,Female,Junior,4,5,5,4,5
170,Female,Freshman,5,4,5,5,3
171,Male,Sophomore,4,4,4,4,4
172,Female,Junior,4,3,4,3,2
173,Female,Sophomore,4,5,5,5,5
174,Male,Freshman,3,5,4,5,4
175,Female,Freshman,4,2,3,5,2
176,Female,Freshman,3,4,5,5,1
177,Female,Junior,4,5,5,5,5
178,Male,Senior,3,4,1,2,4
179,Male,Senior,3,4,5,5,4
180,Male,Freshman,4,2,3,4,2
181,Male,Junior,5,2,5,5,2
182,Male,Senior,4,4,5,4,2
183,Male,Junior,3,2,4,4,2
184,Male,Sophomore,5,5,5,4,3
185,Female,Freshman,4,2,4,3,4
186,Female,Freshman,4,2,4,4,2
187,Male,Freshman,5,2,4,5,2
188,Male,Senior,4,3,NA,4,2
189,Female,Freshman,4,4,3,3,5
190,Female,Sophomore,4,3,4,4,2
191,Male,Junior,5,5,4,5,3
192,Female,Senior,4,3,5,5,2
193,Male,Sophomore,4,3,4,4,3
194,Male,Freshman,4,3,4,5,3
195,Male,Junior,5,2,5,4,2
196,Male,Senior,5,4,5,5,3
197,Male,Freshman,5,5,5,5,3
198,Female,Freshman,4,3,4,5,2
199,Male,Freshman,5,1,4,NA,1
200,Male,Senior,5,2,5,5,2
201,Female,Freshman,4,2,2,4,2
202,Male,Sophomore,NA,NA,NA,NA,NA
203,Male,Freshman,4,3,3,4,4
204,Female,Freshman,4,2,4,3,1
205,Male,Junior,4,4,5,4,5
206,Female,Freshman,5,4,5,4,1
207,Male,Sophomore,4,3,5,4,2
208,Male,Senior,4,2,4,4,2
209,Male,Junior,2,4,4,4,2
210,Female,Freshman,NA,NA,NA,NA,NA
211,Male,Freshman,NA,NA,NA,NA,NA
212,Female,Sophomore,NA,NA,NA,NA,NA
